DATASET_HEATMAP
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL glpK

#dataset color (can be changed later)
COLOR #ff0000

#define labels for each individual field column
FIELD_LABELS cluster
#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#
#FIELD_TREE (((f1:0.2,f5:0.5):1,(f2_longer_one:0.2,f3:0.3):1.2):0.5,(f4:0.1,f6:0.5):0.8):1.52;
#FIELD_TREE (((f1,f5),(f2_longer_one,f3)),(f4,f6));
#FIELD_TREE (:0.1,:0.2,(:0.3,:0.4):0.5):0.0;



#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN 0

#width of the individual boxes
STRIP_WIDTH 25

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
SHOW_INTERNAL 0

#if a FIELD_TREE is present, it can be hidden by setting this option to 0
SHOW_TREE 1

#define the heatmap gradient colors. Values in the dataset will be mapped onto the corresponding color gradient.
COLOR_MIN #ff0000
COLOR_MAX #0000ff

#you can specify a gradient with three colors (e.g red to yellow to green) by setting 'USE_MID_COLOR' to 1, and specifying the midpoint color
USE_MID_COLOR 1
COLOR_MID #ffff00

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1 BioSample has_insertion
SAMN03199106_assembled 0
SAMN03199229_assembled 0
SAMN03199232_assembled 0
SAMN03288261_assembled 0
SAMN03300051_assembled 0
SAMN03300053_assembled 0
SAMN03300055_assembled 0
SAMN03300056_assembled 0
SAMN03300057_assembled 0
SAMN03300058_assembled 0
SAMN03300060_assembled 0
SAMN03300061_assembled 0
SAMN03300062_assembled 0
SAMN03300063_assembled 0
SAMN03300064_assembled 0
SAMN03300067_assembled 0
SAMN03300073_assembled 0
SAMN03300074_assembled 0
SAMN03300076_assembled 0
SAMN03300077_assembled 0
SAMN03300078_assembled 0
SAMN03300080_assembled 0
SAMN03300081_assembled 0
SAMN03300082_assembled 0
SAMN03300087_assembled 0
SAMN03300088_assembled 0
SAMN03300089_assembled 0
SAMN03300090_assembled 0
SAMN03300092_assembled 0
SAMN03300093_assembled 0
SAMN03300094_assembled 0
SAMN03300095_assembled 1
SAMN03300096_assembled 0
SAMN03300098_assembled 0
SAMN03300100_assembled 0
SAMN03300101_assembled 0
SAMN03300102_assembled 0
SAMN03300104_assembled 1
SAMN03300106_assembled 0
SAMN03300108_assembled 0
SAMN03300109_assembled 0
SAMN03300110_assembled 0
SAMN03300112_assembled 1
SAMN03300113_assembled 0
SAMN03300115_assembled 0
SAMN03300116_assembled 0
SAMN03300117_assembled 0
SAMN03300118_assembled 0
SAMN03300119_assembled 0
SAMN03300120_assembled 0
SAMN03300121_assembled 0
SAMN03300123_assembled 0
SAMN03300125_assembled 0
SAMN03300127_assembled 0
SAMN03300128_assembled 0
SAMN03300130_assembled 0
SAMN03300133_assembled 0
SAMN03300135_assembled 0
SAMN03300136_assembled 0
SAMN03300139_assembled 0
SAMN03300140_assembled 0
SAMN03300141_assembled 0
SAMN03300142_assembled 0
SAMN03300143_assembled 0
SAMN03300144_assembled 0
SAMN03300145_assembled 0
SAMN03300146_assembled 0
SAMN03300148_assembled 0
SAMN03300149_assembled 0
SAMN03300151_assembled 0
SAMN03300152_assembled 0
SAMN03300155_assembled 0
SAMN03300156_assembled 0
SAMN03300157_assembled 0
SAMN03300158_assembled 0
SAMN03300160_assembled 0
SAMN03300161_assembled 0
SAMN03300162_assembled 0
SAMN03300164_assembled 0
SAMN03300165_assembled 0
SAMN03300166_assembled 0
SAMN03300167_assembled 1
SAMN03300168_assembled 0
SAMN03300169_assembled 0
SAMN03300170_assembled 0
SAMN03300171_assembled 0
SAMN03300174_assembled 0
SAMN03300175_assembled 0
SAMN03300176_assembled 0
SAMN03300180_assembled 0
SAMN03300181_assembled 1
SAMN03300182_assembled 0
SAMN03300183_assembled 0
SAMN03300184_assembled 0
SAMN03300187_assembled 0
SAMN03300188_assembled 0
SAMN03300189_assembled 0
SAMN03300191_assembled 0
SAMN03300192_assembled 1
SAMN03300193_assembled 0
SAMN03300194_assembled 0
SAMN03300195_assembled 0
SAMN03300197_assembled 0
SAMN03300198_assembled 0
SAMN03300199_assembled 0
SAMN03300202_assembled 0
SAMN03300204_assembled 0
SAMN03300205_assembled 0
SAMN03300207_assembled 0
SAMN03300208_assembled 1
SAMN03300209_assembled 0
SAMN03300215_assembled 0
SAMN03300220_assembled 0
SAMN03300222_assembled 0
SAMN03300225_assembled 0
SAMN03300229_assembled 0
SAMN03300233_assembled 0
SAMN03300234_assembled 0
SAMN03300235_assembled 0
SAMN03300236_assembled 0
SAMN03300237_assembled 1
SAMN03300238_assembled 0
SAMN03300241_assembled 1
SAMN03300243_assembled 1
SAMN03300244_assembled 0
SAMN03300245_assembled 0
SAMN03300246_assembled 1
SAMN03300248_assembled 0
SAMN03300249_assembled 0
SAMN03300250_assembled 0
SAMN03300251_assembled 0
SAMN03300252_assembled 0
SAMN03300253_assembled 0
SAMN03300254_assembled 0
SAMN03300258_assembled 0
SAMN03300259_assembled 0
SAMN03300260_assembled 0
SAMN03300261_assembled 0
SAMN03300262_assembled 0
SAMN03300263_assembled 0
SAMN03300264_assembled 1
SAMN03300269_assembled 0
SAMN03300271_assembled 0
SAMN03300272_assembled 0
SAMN03300273_assembled 0
SAMN03300274_assembled 0
SAMN03300275_assembled 0
SAMN03300277_assembled 1
SAMN03300278_assembled 0
SAMN03300281_assembled 0
SAMN03300282_assembled 0
SAMN03300283_assembled 1
SAMN03300284_assembled 0
SAMN03300285_assembled 0
SAMN03300286_assembled 0
SAMN03300287_assembled 1
SAMN03300288_assembled 1
SAMN03300289_assembled 1
SAMN03300292_assembled 0
SAMN03300293_assembled 0
SAMN03300295_assembled 1
SAMN03300296_assembled 0
SAMN03300300_assembled 1
SAMN03300302_assembled 0
SAMN03300311_assembled 0
SAMN03300312_assembled 0
SAMN03300313_assembled 1
SAMN03300314_assembled 0
SAMN03300315_assembled 0
SAMN03300317_assembled 0
SAMN03300318_assembled 1
SAMN03300320_assembled 0
SAMN03300324_assembled 0
SAMN03300328_assembled 1
SAMN03300331_assembled 0
SAMN03300337_assembled 0
SAMN03300338_assembled 0
SAMN03300339_assembled 0
SAMN03300341_assembled 0
SAMN03300342_assembled 0
