DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL Group

#dataset color (can be changed later)
COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE M.bovisGroup
LEGEND_POSITION_X 100
LEGEND_POSITION_Y 100
LEGEND_SHAPES 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
LEGEND_COLORS #0D0887FF #240691FF #350498FF #45039EFF #5402A3FF #6200A7FF #7000A8FF #7E03A8FF #8B0AA5FF #9814A0FF #A31E9AFF #AE2892FF #B93289FF #C23C81FF #CC4678FF #D45270FF #DB5C68FF #E26660FF #E97158FF #EF7C51FF #F89441FF #FBA139FF #FDAE31FF #FEBC2AFF #FDCB26FF #FADA24FF #F5E926FF #F0F921FF
LEGEND_LABELS Mbovis-14 Mbovis-23 Mbovis-07 Mbovis-16 Mbovis-12 Mbovis-29 Mbovis-13 Mbovis-09 No_defining_SNP Mbovis-01 Mbovis-24 Mbovis-06 Mbovis-15 Mbovis-02 Mbovis-03 Mbovis-22 Mbovis-17 Mbovis-19 Mbovis-18 Mbovis-04 Mbovis-11 Mbovis-20 Mbovis-21 Mbovis-05 Mbovis-30 Mbovis-28 Mbovis-10 Mbovis-09R
#LEGEND_SHAPE_SCALES 1 1 0.5 1

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#if set to 1, border will be drawn completely around each colored strip box
#COMPLETE_BORDER 0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#display or hide the individual label inside each colored strip (when defined in the data below)
SHOW_STRIP_LABELS 1

#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center

#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR 1


#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0

#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0

#STRIP_LABEL_COLOR #000000

#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5

#display or hide the dataset label above the colored strip
#SHOW_LABELS 1

#dataset label size factor
#SIZE_FACTOR 1

#dataset label rotation
#LABEL_ROTATION 0

#dataset label shift in pixels (positive or negative)
#LABEL_SHIFT 0

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human'
BioSample color Group
SAMN14336423_assembled #0D0887FF Mbovis-14
SAMN14336446_assembled #240691FF Mbovis-23
SAMN14336444_assembled #350498FF Mbovis-07
SAMN14336436_assembled #0D0887FF Mbovis-14
SAMN14336435_assembled #45039EFF Mbovis-16
SAMN14336433_assembled #0D0887FF Mbovis-14
SAMN14336429_assembled #0D0887FF Mbovis-14
SAMN14336419_assembled #0D0887FF Mbovis-14
SAMN14447197_assembled #0D0887FF Mbovis-14
SAMN14447196_assembled #5402A3FF Mbovis-12
SAMN14447194_assembled #5402A3FF Mbovis-12
SAMN14447216_assembled #5402A3FF Mbovis-12
SAMN14447214_assembled #0D0887FF Mbovis-14
SAMN14447213_assembled #6200A7FF Mbovis-29
SAMN14447212_assembled #5402A3FF Mbovis-12
SAMN14447211_assembled #7000A8FF Mbovis-13
SAMN14447210_assembled #5402A3FF Mbovis-12
SAMN14447192_assembled #0D0887FF Mbovis-14
SAMN14447207_assembled #5402A3FF Mbovis-12
SAMN14447206_assembled #7E03A8FF Mbovis-09
SAMN14447204_assembled #0D0887FF Mbovis-14
SAMN14447203_assembled #7000A8FF Mbovis-13
SAMN14447190_assembled #7000A8FF Mbovis-13
SAMN03199106_assembled #350498FF Mbovis-07
SAMN03199229_assembled #350498FF Mbovis-07
SAMN03199232_assembled #8B0AA5FF No_defining_SNP
SAMN03300051_assembled #9814A0FF Mbovis-01
SAMN03300053_assembled #A31E9AFF Mbovis-24
SAMN03300055_assembled #AE2892FF Mbovis-06
SAMN03300056_assembled #9814A0FF Mbovis-01
SAMN03300057_assembled #9814A0FF Mbovis-01
SAMN03300058_assembled #B93289FF Mbovis-15
SAMN03300060_assembled #45039EFF Mbovis-16
SAMN03300061_assembled #A31E9AFF Mbovis-24
SAMN03300062_assembled #240691FF Mbovis-23
SAMN03300063_assembled #C23C81FF Mbovis-02
SAMN03300064_assembled #240691FF Mbovis-23
SAMN03300067_assembled #A31E9AFF Mbovis-24
SAMN03300073_assembled #C23C81FF Mbovis-02
SAMN03300074_assembled #9814A0FF Mbovis-01
SAMN03300076_assembled #9814A0FF Mbovis-01
SAMN03300077_assembled #9814A0FF Mbovis-01
SAMN03300078_assembled #240691FF Mbovis-23
SAMN03300080_assembled #7000A8FF Mbovis-13
SAMN03300081_assembled #350498FF Mbovis-07
SAMN03300082_assembled #240691FF Mbovis-23
SAMN03300087_assembled #240691FF Mbovis-23
SAMN03300088_assembled #9814A0FF Mbovis-01
SAMN03300089_assembled #9814A0FF Mbovis-01
SAMN03300090_assembled #A31E9AFF Mbovis-24
SAMN03300092_assembled #240691FF Mbovis-23
SAMN03300093_assembled #240691FF Mbovis-23
SAMN03300094_assembled #0D0887FF Mbovis-14
SAMN03300095_assembled #7E03A8FF Mbovis-09
SAMN03300096_assembled #9814A0FF Mbovis-01
SAMN03300098_assembled #240691FF Mbovis-23
SAMN03300100_assembled #240691FF Mbovis-23
SAMN03300101_assembled #240691FF Mbovis-23
SAMN03300102_assembled #A31E9AFF Mbovis-24
SAMN03300104_assembled #AE2892FF Mbovis-06
SAMN03300106_assembled #240691FF Mbovis-23
SAMN03300108_assembled #240691FF Mbovis-23
SAMN03300109_assembled #CC4678FF Mbovis-03
SAMN03300110_assembled #D45270FF Mbovis-22
SAMN03300112_assembled #45039EFF Mbovis-16
SAMN03300113_assembled #240691FF Mbovis-23
SAMN03300115_assembled #9814A0FF Mbovis-01
SAMN03300116_assembled #45039EFF Mbovis-16
SAMN03300117_assembled #C23C81FF Mbovis-02
SAMN03300118_assembled #AE2892FF Mbovis-06
SAMN03300119_assembled #A31E9AFF Mbovis-24
SAMN03300120_assembled #DB5C68FF Mbovis-17
SAMN03300121_assembled #DB5C68FF Mbovis-17
SAMN03300123_assembled #DB5C68FF Mbovis-17
SAMN03300125_assembled #240691FF Mbovis-23
SAMN03300127_assembled #240691FF Mbovis-23
SAMN03300128_assembled #E26660FF Mbovis-19
SAMN03300130_assembled #9814A0FF Mbovis-01
SAMN03300133_assembled #9814A0FF Mbovis-01
SAMN03300135_assembled #E26660FF Mbovis-19
SAMN03300136_assembled #A31E9AFF Mbovis-24
